"LineNumber","Line","Pattern"
"26","    <div className=""w-full"">","<div"
"33","        <div className=""flex items-center gap-3 truncate"">","<div"
"38","        </div>","</div>"
"41","    </div>","</div>"
"61","      <div className=""p-5 flex flex-col gap-4"">","<div"
"63","        <div className=""flex justify-between items-start"">","<div"
"64","          <div className=""flex-1 min-w-0"">","<div"
"68","            <div className=""flex flex-wrap gap-1.5"">","<div"
"88","            </div>","</div>"
"89","          </div>","</div>"
"90","          <div className=""flex flex-col items-end shrink-0"">","<div"
"91","            <div className=""flex items-center gap-1.5 bg-amber-50 px-3 py-1 rounded-xl text-[11px] font-black text-amber-700 border border-amber-100 shadow-sm"">","<div"
"93","            </div>","</div>"
"95","          </div>","</div>"
"96","        </div>","</div>"
"99","        <div className=""flex flex-wrap items-center gap-x-6 gap-y-3 pt-1"">","<div"
"101","            <div className=""w-7 h-7 bg-blue-50 rounded-lg flex items-center justify-center border border-blue-100"">","<div"
"103","            </div>","</div>"
"107","            <div className=""w-7 h-7 bg-slate-50 rounded-lg flex items-center justify-center border border-slate-100"">","<div"
"109","            </div>","</div>"
"113","            <div className=""w-7 h-7 bg-emerald-50 rounded-lg flex items-center justify-center border border-emerald-100"">","<div"
"115","            </div>","</div>"
"118","        </div>","</div>"
"121","        <div className=""pt-4 border-t border-slate-50 flex flex-col sm:flex-row sm:items-start justify-between gap-4"">","<div"
"122","           <div className=""flex items-start gap-2.5 flex-1"">","<div"
"127","           </div>","</div>"
"134","        </div>","</div>"
"135","      </div>","</div>"
"139","          <div className=""fixed inset-0 z-[10000] flex items-center justify-center p-4"">","<div"
"146","              <div className=""flex flex-wrap gap-2"">","<div"
"152","              </div>","</div>"
"154","          </div>","</div>"
"359","    <div className=""flex-1 flex flex-col max-w-7xl mx-auto px-3 bg-transparent"">","<div"
"360","      <div className=""flex-shrink-0 z-20 space-y-1 pb-2 sticky top-0 bg-[#F0F9F4]/95 backdrop-blur-md"">","<div"
"361","        <div className=""pt-0"">","<div"
"362","          <div className=""flex p-1 bg-white rounded-[18px] sm:rounded-[22px] shadow-sm border border-gray-100 w-full max-w-lg mx-auto"">","<div"
"387","          </div>","</div>"
"388","        </div>","</div>"
"391","          <div className=""space-y-4"">","<div"
"392","            <div className=""flex gap-2 max-w-3xl mx-auto w-full"">","<div"
"393","              <div className=""relative flex-1 min-w-0"">","<div"
"401","              </div>","</div>"
"410","            </div>","</div>"
"413","            <div className=""flex gap-2 max-w-3xl mx-auto w-full"">","<div"
"414","               <div className=""flex-1 min-w-0"">","<div"
"430","               </div>","</div>"
"431","               <div className=""flex-1"">","<div"
"447","               </div>","</div>"
"448","            </div>","</div>"
"458","                  <div className=""bg-white/80 backdrop-blur-xl border-2 border-emerald-100/50 rounded-[24px] p-6 shadow-[0_20px_50px_rgba(16,185,129,0.1)] mt-4 mb-4 relative overflow-hidden"">","<div"
"460","                    <div className=""absolute top-0 left-0 right-0 h-1.5 bg-gradient-to-r from-emerald-400 via-emerald-500 to-emerald-400"" />","<div"
"462","                    <div className=""flex items-center justify-between mb-6"">","<div"
"463","                      <div className=""flex items-center gap-3"">","<div"
"464","                        <div className=""w-8 h-8 bg-emerald-500 rounded-xl flex items-center justify-center shadow-lg shadow-emerald-200"">","<div"
"466","                        </div>","</div>"
"468","                      </div>","</div>"
"475","                    </div>","</div>"
"477","                    <div className=""max-h-[280px] overflow-y-auto pr-2 custom-scrollbar"">","<div"
"478","                      <div className=""grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 gap-6 pb-2"">","<div"
"480","                        <div className=""space-y-2"">","<div"
"482","                          <div className=""relative group"">","<div"
"489","                          </div>","</div>"
"490","                        </div>","</div>"
"493","                        <div className=""space-y-2"">","<div"
"495","                          <div className=""relative group"">","<div"
"503","                          </div>","</div>"
"504","                        </div>","</div>"
"507","                        <div className=""space-y-2"">","<div"
"509","                          <div className=""relative group"">","<div"
"517","                          </div>","</div>"
"518","                        </div>","</div>"
"521","                        <div className=""space-y-2"">","<div"
"523","                          <div className=""relative group"">","<div"
"530","                          </div>","</div>"
"531","                        </div>","</div>"
"534","                        <div className=""flex items-end gap-3 pt-6 sm:pt-0"">","<div"
"541","                        </div>","</div>"
"542","                      </div>","</div>"
"543","                    </div>","</div>"
"544","                  </div>","</div>"
"548","          </div>","</div>"
"551","      <div className=""flex-1 space-y-4 pt-1 pb-20"">","<div"
"553","          <div className=""grid grid-cols-1 gap-4 pt-4"">","<div"
"564","               <div className=""py-20 text-center"">","<div"
"565","                  <div className=""w-16 h-16 bg-gray-50 rounded-[24px] flex items-center justify-center mx-auto mb-6"">","<div"
"567","                  </div>","</div>"
"570","               </div>","</div>"
"572","                <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4 pb-24"">","<div"
"581","                        <div className=""p-3 flex-1 flex flex-col"">","<div"
"582","                          <div className=""flex gap-3"">","<div"
"583","                            <div className=""w-14 h-14 bg-[#0b6b4f] rounded-[8px] flex items-center justify-center shrink-0 text-white font-black text-2xl shadow-inner"">","<div"
"589","                            </div>","</div>"
"590","                            <div className=""flex-1 min-w-0"">","<div"
"591","                              <div className=""flex justify-between items-start"">","<div"
"593","                                 <div className=""flex items-center gap-1 bg-amber-100 px-2 py-0.5 rounded-[6px] text-[10px] font-black text-amber-700 shrink-0"">","<div"
"595","                                 </div>","</div>"
"596","                              </div>","</div>"
"598","                              <div ","<div"
"612","                              </div>","</div>"
"613","                              <div className=""flex items-center gap-2 mt-2 flex-wrap"">","<div"
"620","                              </div>","</div>"
"621","                            </div>","</div>"
"622","                          </div>","</div>"
"623","                          <div className=""mt-auto pt-3"">","<div"
"624","                            <div className=""bg-slate-50 rounded-[8px] p-2.5 flex justify-between items-center border border-slate-100"">","<div"
"625","                               <div>","<div"
"628","                               </div>","</div>"
"629","                               <div className=""flex items-center gap-3"">","<div"
"630","                                  <div className=""text-right pr-3 border-r border-slate-200 hidden sm:block"">","<div"
"633","                                  </div>","</div>"
"643","                               </div>","</div>"
"644","                            </div>","</div>"
"645","                          </div>","</div>"
"646","                        </div>","</div>"
"650","                </div>","</div>"
"652","          </div>","</div>"
"656","          <div className=""space-y-4 pt-4 pb-24"">","<div"
"657","            <div className=""flex gap-2 max-w-3xl mx-auto w-full"">","<div"
"658","              <div className=""relative flex-1 min-w-0"">","<div"
"666","              </div>","</div>"
"667","            </div>","</div>"
"670","               <div className=""py-20 text-center"">","<div"
"671","                  <div className=""w-16 h-16 bg-gray-50 rounded-[24px] flex items-center justify-center mx-auto mb-6"">","<div"
"673","                  </div>","</div>"
"676","               </div>","</div>"
"678","              <div className=""grid grid-cols-1 lg:grid-cols-2 gap-4"">","<div"
"688","              </div>","</div>"
"690","          </div>","</div>"
"694","          <div className=""space-y-4 pt-4 pb-24"">","<div"
"696","               <div className=""py-24 text-center bg-white rounded-[32px] border-2 border-dashed border-slate-100"">","<div"
"697","                  <div className=""w-20 h-20 bg-emerald-50 rounded-[28px] flex items-center justify-center mx-auto mb-6"">","<div"
"699","                  </div>","</div>"
"702","               </div>","</div>"
"711","                    <div key={c.id} className=""space-y-2"">","<div"
"716","                        <div className=""p-4 bg-white"">","<div"
"717","                          <div className=""flex items-center justify-between gap-4"">","<div"
"718","                             <div className=""flex items-center gap-4 min-w-0"">","<div"
"719","                                <div className=""w-12 h-12 bg-emerald-50 rounded-xl flex items-center justify-center shrink-0 border border-emerald-100"">","<div"
"721","                                </div>","</div>"
"722","                                <div className=""min-w-0"">","<div"
"723","                                   <div className=""flex items-center gap-2 mb-0.5"">","<div"
"728","                                   </div>","</div>"
"729","                                   <div className=""flex items-center gap-3"">","<div"
"733","                                      <div className=""w-1 h-1 bg-slate-200 rounded-full"" />","<div"
"735","                                   </div>","</div>"
"736","                                </div>","</div>"
"737","                             </div>","</div>"
"738","                             <div className={`w-8 h-8 rounded-xl flex items-center justify-center transition-all duration-300 ${isExpanded ? 'bg-emerald-500 text-white rotate-180' : 'bg-slate-50 text-slate-400'}`}>","<div"
"740","                             </div>","</div>"
"741","                          </div>","</div>"
"742","                        </div>","</div>"
"748","                              <div className=""px-2 space-y-3 pt-1 pb-4"">","<div"
"750","                                    <div className=""text-center py-8 bg-slate-50 rounded-[20px] border-2 border-dashed border-slate-100"">","<div"
"752","                                    </div>","</div>"
"756","                                        <div key={app.id || ai} className=""bg-white rounded-[20px] p-4 border border-slate-100 shadow-sm hover:border-emerald-200 transition-all"">","<div"
"757","                                          <div className=""flex justify-between items-start mb-4"">","<div"
"758","                                             <div className=""flex items-center gap-3"">","<div"
"759","                                                <div className=""w-8 h-8 bg-blue-50 rounded-lg flex items-center justify-center text-blue-600 font-black text-[10px]"">","<div"
"761","                                                </div>","</div>"
"762","                                                <div>","<div"
"767","                                                </div>","</div>"
"768","                                             </div>","</div>"
"769","                                             <div className=""flex items-center gap-1.5 bg-emerald-50 text-emerald-600 px-2.5 py-1 rounded-lg border border-emerald-100"">","<div"
"772","                                             </div>","</div>"
"773","                                          </div>","</div>"
"775","                                          <div className=""grid grid-cols-2 gap-2"">","<div"
"785","                                          </div>","</div>"
"786","                                        </div>","</div>"
"792","                                    <div className=""w-10 h-10 bg-white rounded-xl flex items-center justify-center mx-auto mb-3 shadow-sm text-emerald-500"">","<div"
"794","                                    </div>","</div>"
"800","                              </div>","</div>"
"804","                    </div>","</div>"
"808","          </div>","</div>"
"810","      </div>","</div>"
"814","          <div className=""fixed inset-0 z-[10000] flex items-center justify-center p-4"">","<div"
"829","              <div className=""px-6 pt-4 pb-0 flex items-center justify-between bg-white relative z-10"">","<div"
"837","              </div>","</div>"
"839","              <div className=""px-5 py-2"">","<div"
"840","                <div className=""relative"">","<div"
"849","                </div>","</div>"
"850","              </div>","</div>"
"852","              <div className=""overflow-y-auto no-scrollbar flex-1 px-3 pb-4 pt-1"">","<div"
"853","                <div className=""space-y-0"">","<div"
"880","                    <div className=""py-10 flex flex-col items-center justify-center gap-2 text-center"">","<div"
"883","                    </div>","</div>"
"885","                </div>","</div>"
"886","              </div>","</div>"
"888","          </div>","</div>"
"894","          <div className=""fixed inset-0 z-[10000] flex items-center justify-center p-4"">","<div"
"898","              <div className=""text-center mb-6"">","<div"
"899","                <div className=""w-16 h-16 bg-emerald-50 rounded-2xl flex items-center justify-center mx-auto mb-3 border border-emerald-100"">","<div"
"901","                </div>","</div>"
"904","              </div>","</div>"
"905","              <div className=""space-y-4 mb-6"">","<div"
"906","                <div className=""space-y-1.5"">","<div"
"912","                </div>","</div>"
"913","                <div className=""space-y-1.5"">","<div"
"915","                   <div className=""grid grid-cols-2 gap-2"">","<div"
"924","                   </div>","</div>"
"925","                </div>","</div>"
"926","              </div>","</div>"
"929","          </div>","</div>"
"935","          <div className=""fixed inset-0 z-[10000] flex items-center justify-center p-4"">","<div"
"939","              <div className=""mb-6"">","<div"
"941","                <div className=""inline-flex items-center gap-1.5 px-2.5 py-0.5 bg-emerald-500 text-white rounded-full text-[8px] font-black uppercase tracking-widest""><ShieldCheck className=""w-2.5 h-2.5"" /> {t.verifiedPartner || ""Verified""}</div>","<div"
"942","              </div>","</div>"
"943","              <div className=""space-y-2"">","<div"
"944","                <div className=""p-4 bg-slate-50/50 rounded-2xl border border-slate-100 flex items-start gap-3"">","<div"
"946","                  <div className=""flex-1 min-w-0"">","<div"
"949","                  </div>","</div>"
"950","                </div>","</div>"
"951","                <div className=""p-4 bg-slate-50/50 rounded-2xl border border-slate-100 flex items-start gap-3"">","<div"
"953","                  <div className=""flex-1 min-w-0"">","<div"
"956","                  </div>","</div>"
"957","                </div>","</div>"
"958","              </div>","</div>"
"961","          </div>","</div>"
"964","    </div>","</div>"
